,0,1,2,3,4,5,6,7
92,Turnall Holdings Limited,Turnall Holdings Limited,Turnall Holdings Limited,,,3.9,3.91,2000.0
93,,,,,,,,
94,Unifreight Africa Limited,Unifreight Africa Limited,Unifreight Africa Limited,,,52.9692,52.9692,0.0
95,,,,,,,,
96,Willdale Limited,Willdale Limited,,,,2.87,2.9,6900.0
97,,,,,,,,
98,Zb Financial Holdings Limited,Zb Financial Holdings Limited,Zb Financial Holdings Limited,,,115.011,115.011,0.0
99,,,,,,,,
100,Zeco Holdings Limited,Zeco Holdings Limited,Zeco Holdings Limited,,,0.0331,0.0331,0.0
101,,,,,,,,
102,Zimbabwe Newspapers (1980) Limited,Zimbabwe Newspapers (1980) Limited,Zimbabwe Newspapers (1980) Limited,Zimbabwe Newspapers (1980) Limited,,3.0,3.0,0.0
103,,,,,,,,
104,Zimplow Holdings Limited,Zimplow Holdings Limited,Zimplow Holdings Limited,,,17.8,17.8,800.0
105,,,,,,,,
106,Zimre Holdings Limited,Zimre Holdings Limited,Zimre Holdings Limited,,,5.1,5.1,5200.0
107,,,,,,,,626000.0
108,,,,,,,,
109,,,,,,,,626000.0
